_id,type,model
ObjectId(6a5a52656085c8df10bc0f62),smart phone,bn20
ObjectId(6a5a52656085c8df10bc0f63),smart phone,xm23
ObjectId(6a5a52656085c8df10bc0f64),smart phone,xm23
ObjectId(6a5a52656085c8df10bc0f65),smart phone,c12
ObjectId(6a5a52656085c8df10bc0f66),smart phone,platina
ObjectId(6a5a52656085c8df10bc0f67),smart phone,bn20
ObjectId(6a5a52656085c8df10bc0f68),smart phone,platina
ObjectId(6a5a52656085c8df10bc0f69),smart phone,c3
ObjectId(6a5a52656085c8df10bc0f6a),smart phone,pk2
ObjectId(6a5a52656085c8df10bc0f6b),smart phone,c3
ObjectId(6a5a52656085c8df10bc0f6c),smart phone,bn20
ObjectId(6a5a52656085c8df10bc0f6d),smart phone,pk2
ObjectId(6a5a52656085c8df10bc0f6e),smart phone,k9
ObjectId(6a5a52656085c8df10bc0f6f),smart phone,c12
ObjectId(6a5a52656085c8df10bc0f70),smart phone,platina
ObjectId(6a5a52656085c8df10bc0f71),smart phone,c12
ObjectId(6a5a52656085c8df10bc0f72),smart phone,cz
ObjectId(6a5a52656085c8df10bc0f73),smart phone,cz
ObjectId(6a5a52656085c8df10bc0f74),smart phone,k9
ObjectId(6a5a52656085c8df10bc0f75),laptop,qw2
ObjectId(6a5a52656085c8df10bc0f76),smart phone,pk2
ObjectId(6a5a52656085c8df10bc0f77),laptop,c6
ObjectId(6a5a52656085c8df10bc0f78),laptop,ay9
ObjectId(6a5a52656085c8df10bc0f79),smart phone,c3
ObjectId(6a5a52656085c8df10bc0f7a),laptop,qw2
ObjectId(6a5a52656085c8df10bc0f7b),smart phone,xm23
ObjectId(6a5a52656085c8df10bc0f7c),smart phone,k9
ObjectId(6a5a52656085c8df10bc0f7d),smart phone,cz
ObjectId(6a5a52656085c8df10bc0f7e),laptop,k12
ObjectId(6a5a52656085c8df10bc0f7f),laptop,zeta
ObjectId(6a5a52656085c8df10bc0f80),laptop,zeta
ObjectId(6a5a52656085c8df10bc0f81),laptop,jl3
ObjectId(6a5a52656085c8df10bc0f82),laptop,ki2
ObjectId(6a5a52656085c8df10bc0f83),laptop,k12
ObjectId(6a5a52656085c8df10bc0f84),laptop,zeta
ObjectId(6a5a52656085c8df10bc0f85),laptop,jl3
ObjectId(6a5a52656085c8df10bc0f86),laptop,j3
ObjectId(6a5a52656085c8df10bc0f87),laptop,ay9
ObjectId(6a5a52656085c8df10bc0f88),laptop,ki2
ObjectId(6a5a52656085c8df10bc0f89),laptop,ki2
ObjectId(6a5a52656085c8df10bc0f8a),laptop,ay9
ObjectId(6a5a52656085c8df10bc0f8b),laptop,ki2
ObjectId(6a5a52656085c8df10bc0f8c),laptop,qw2
ObjectId(6a5a52656085c8df10bc0f8d),laptop,ki2
ObjectId(6a5a52656085c8df10bc0f8e),laptop,qw2
ObjectId(6a5a52656085c8df10bc0f8f),laptop,kz
ObjectId(6a5a52656085c8df10bc0f90),laptop,c6
ObjectId(6a5a52656085c8df10bc0f91),laptop,j3
ObjectId(6a5a52656085c8df10bc0f92),laptop,kz
ObjectId(6a5a52656085c8df10bc0f93),laptop,jl3
ObjectId(6a5a52656085c8df10bc0f94),laptop,c6
ObjectId(6a5a52656085c8df10bc0f95),laptop,ay9
ObjectId(6a5a52656085c8df10bc0f96),laptop,qw2
ObjectId(6a5a52656085c8df10bc0f97),laptop,jl3
ObjectId(6a5a52656085c8df10bc0f98),laptop,k12
ObjectId(6a5a52656085c8df10bc0f99),laptop,qw2
ObjectId(6a5a52656085c8df10bc0f9a),laptop,k12
ObjectId(6a5a52656085c8df10bc0f9b),laptop,c6
ObjectId(6a5a52656085c8df10bc0f9c),laptop,k12
ObjectId(6a5a52656085c8df10bc0f9d),laptop,qw2
ObjectId(6a5a52656085c8df10bc0f9e),laptop,k12
ObjectId(6a5a52656085c8df10bc0f9f),laptop,zeta
ObjectId(6a5a52656085c8df10bc0fa0),laptop,k12
ObjectId(6a5a52656085c8df10bc0fa1),laptop,k12
ObjectId(6a5a52656085c8df10bc0fa2),laptop,qw2
ObjectId(6a5a52656085c8df10bc0fa3),laptop,jl3
ObjectId(6a5a52656085c8df10bc0fa4),laptop,zeta
ObjectId(6a5a52656085c8df10bc0fa5),laptop,k12
ObjectId(6a5a52656085c8df10bc0fa6),laptop,jl3
ObjectId(6a5a52656085c8df10bc0fa7),laptop,k12
ObjectId(6a5a52656085c8df10bc0fa8),laptop,ay9
ObjectId(6a5a52656085c8df10bc0fa9),laptop,zeta
ObjectId(6a5a52656085c8df10bc0faa),laptop,kz
ObjectId(6a5a52656085c8df10bc0fab),laptop,ki2
ObjectId(6a5a52656085c8df10bc0fac),laptop,j3
ObjectId(6a5a52656085c8df10bc0fad),laptop,qw2
ObjectId(6a5a52656085c8df10bc0fae),laptop,qw2
ObjectId(6a5a52656085c8df10bc0faf),laptop,ay9
ObjectId(6a5a52656085c8df10bc0fb0),laptop,zeta
ObjectId(6a5a52656085c8df10bc0fb1),laptop,jl3
ObjectId(6a5a52656085c8df10bc0fb2),laptop,jl3
ObjectId(6a5a52656085c8df10bc0fb3),laptop,ay9
ObjectId(6a5a52656085c8df10bc0fb4),laptop,kz
ObjectId(6a5a52656085c8df10bc0fb5),laptop,j3
ObjectId(6a5a52656085c8df10bc0fb6),laptop,ki2
ObjectId(6a5a52656085c8df10bc0fb7),laptop,kz
ObjectId(6a5a52656085c8df10bc0fb8),laptop,kz
ObjectId(6a5a52656085c8df10bc0fb9),laptop,j3
ObjectId(6a5a52656085c8df10bc0fba),laptop,j3
ObjectId(6a5a52656085c8df10bc0fbb),laptop,qw2
ObjectId(6a5a52656085c8df10bc0fbc),laptop,ay9
ObjectId(6a5a52656085c8df10bc0fbd),laptop,kz
ObjectId(6a5a52656085c8df10bc0fbe),laptop,ay9
ObjectId(6a5a52656085c8df10bc0fbf),laptop,j3
ObjectId(6a5a52656085c8df10bc0fc0),laptop,ay9
ObjectId(6a5a52656085c8df10bc0fc1),laptop,c6
ObjectId(6a5a52656085c8df10bc0fc2),laptop,k12
ObjectId(6a5a52656085c8df10bc0fc3),laptop,k12
ObjectId(6a5a52656085c8df10bc0fc4),laptop,ki2
ObjectId(6a5a52656085c8df10bc0fc5),laptop,ay9
ObjectId(6a5a52656085c8df10bc0fc6),laptop,qw2
ObjectId(6a5a52656085c8df10bc0fc7),laptop,ki2
ObjectId(6a5a52656085c8df10bc0fc8),laptop,zeta
ObjectId(6a5a52656085c8df10bc0fc9),laptop,ki2
ObjectId(6a5a52656085c8df10bc0fca),laptop,zeta
ObjectId(6a5a52656085c8df10bc0fcb),laptop,kz
ObjectId(6a5a52656085c8df10bc0fcc),laptop,qw2
ObjectId(6a5a52656085c8df10bc0fcd),laptop,qw2
ObjectId(6a5a52656085c8df10bc0fce),laptop,qw2
ObjectId(6a5a52656085c8df10bc0fcf),laptop,j3
ObjectId(6a5a52656085c8df10bc0fd0),laptop,ki2
ObjectId(6a5a52656085c8df10bc0fd1),laptop,k12
ObjectId(6a5a52656085c8df10bc0fd2),laptop,c6
ObjectId(6a5a52656085c8df10bc0fd3),laptop,k12
ObjectId(6a5a52656085c8df10bc0fd4),laptop,kz
ObjectId(6a5a52656085c8df10bc0fd5),laptop,k12
ObjectId(6a5a52656085c8df10bc0fd6),laptop,k12
ObjectId(6a5a52656085c8df10bc0fd7),laptop,k12
ObjectId(6a5a52656085c8df10bc0fd8),laptop,ay9
ObjectId(6a5a52656085c8df10bc0fd9),laptop,kz
ObjectId(6a5a52656085c8df10bc0fda),laptop,k12
ObjectId(6a5a52656085c8df10bc0fdb),laptop,kz
ObjectId(6a5a52656085c8df10bc0fdc),laptop,jl3
ObjectId(6a5a52656085c8df10bc0fdd),laptop,k12
ObjectId(6a5a52656085c8df10bc0fde),laptop,ay9
ObjectId(6a5a52656085c8df10bc0fdf),laptop,ay9
ObjectId(6a5a52656085c8df10bc0fe0),laptop,j3
ObjectId(6a5a52656085c8df10bc0fe1),laptop,c6
ObjectId(6a5a52656085c8df10bc0fe2),laptop,kz
ObjectId(6a5a52656085c8df10bc0fe3),laptop,j3
ObjectId(6a5a52656085c8df10bc0fe4),laptop,kz
ObjectId(6a5a52656085c8df10bc0fe5),laptop,ay9
ObjectId(6a5a52656085c8df10bc0fe6),laptop,c6
ObjectId(6a5a52656085c8df10bc0fe7),laptop,c6
ObjectId(6a5a52656085c8df10bc0fe8),laptop,kz
ObjectId(6a5a52656085c8df10bc0fe9),laptop,kz
ObjectId(6a5a52656085c8df10bc0fea),laptop,ay9
ObjectId(6a5a52656085c8df10bc0feb),laptop,j3
ObjectId(6a5a52656085c8df10bc0fec),laptop,ay9
ObjectId(6a5a52656085c8df10bc0fed),laptop,qw2
ObjectId(6a5a52656085c8df10bc0fee),laptop,ay9
ObjectId(6a5a52656085c8df10bc0fef),laptop,ki2
ObjectId(6a5a52656085c8df10bc0ff0),laptop,c6
ObjectId(6a5a52656085c8df10bc0ff1),laptop,kz
ObjectId(6a5a52656085c8df10bc0ff2),laptop,c6
ObjectId(6a5a52656085c8df10bc0ff3),laptop,k12
ObjectId(6a5a52656085c8df10bc0ff4),laptop,zeta
ObjectId(6a5a52656085c8df10bc0ff5),laptop,ki2
ObjectId(6a5a52656085c8df10bc0ff6),laptop,ki2
ObjectId(6a5a52656085c8df10bc0ff7),laptop,c6
ObjectId(6a5a52656085c8df10bc0ff8),laptop,ki2
ObjectId(6a5a52656085c8df10bc0ff9),laptop,k12
ObjectId(6a5a52656085c8df10bc0ffa),laptop,k12
ObjectId(6a5a52656085c8df10bc0ffb),laptop,ki2
ObjectId(6a5a52656085c8df10bc0ffc),laptop,kz
ObjectId(6a5a52656085c8df10bc0ffd),laptop,kz
ObjectId(6a5a52656085c8df10bc0ffe),laptop,qw2
ObjectId(6a5a52656085c8df10bc0fff),laptop,j3
ObjectId(6a5a52656085c8df10bc1000),laptop,k12
ObjectId(6a5a52656085c8df10bc1001),laptop,ki2
ObjectId(6a5a52656085c8df10bc1002),laptop,kz
ObjectId(6a5a52656085c8df10bc1003),laptop,jl3
ObjectId(6a5a52656085c8df10bc1004),laptop,k12
ObjectId(6a5a52656085c8df10bc1005),laptop,qw2
ObjectId(6a5a52656085c8df10bc1006),laptop,kz
ObjectId(6a5a52656085c8df10bc1007),laptop,zeta
ObjectId(6a5a52656085c8df10bc1008),laptop,c6
ObjectId(6a5a52656085c8df10bc1009),laptop,ki2
ObjectId(6a5a52656085c8df10bc100a),laptop,zeta
ObjectId(6a5a52656085c8df10bc100b),laptop,zeta
ObjectId(6a5a52656085c8df10bc100c),laptop,ay9
ObjectId(6a5a52656085c8df10bc100d),laptop,k12
ObjectId(6a5a52656085c8df10bc100e),laptop,ay9
ObjectId(6a5a52656085c8df10bc100f),laptop,ki2
ObjectId(6a5a52656085c8df10bc1010),laptop,ki2
ObjectId(6a5a52656085c8df10bc1011),laptop,k12
ObjectId(6a5a52656085c8df10bc1012),laptop,c6
ObjectId(6a5a52656085c8df10bc1013),laptop,qw2
ObjectId(6a5a52656085c8df10bc1014),laptop,ay9
ObjectId(6a5a52656085c8df10bc1015),laptop,jl3
ObjectId(6a5a52656085c8df10bc1016),laptop,zeta
ObjectId(6a5a52656085c8df10bc1017),laptop,ki2
